"logKow","log_inv_LC50"
2.95949762419901,-1.58738474855341
1.16587172485419,-2.96513752034824
2.97686337873096,-1.03425567205283
1.57541445935991,-2.67329691269243
1.89988408534503,-1.81384719100682
2.99466714035419,-1.09022564818731
0.957177768225435,-3.47574268144317
1.12905424714997,-2.92458137752587
2.86579628427458,-1.31103038493122
2.09465447237909,-2.36647568640787
3.07042883939017,-1.12102082556257
1.36388406904349,-2.68077150830762
-0.762769511399216,-4.68537724276011
1.68229414907588,-2.23624578464515
2.02550562230523,-1.97742545680244
1.57664967677829,-2.48783765206668
2.26127980925385,-2.0804773804477
1.48889185955563,-2.95930705735792
3.08616283786111,-1.11515016620972
0.949935658885892,-3.19996534047003
3.33123965010725,-1.56862129879573
2.30279890407949,-1.77691851124654
2.14097029718447,-2.34274786312239
1.13005002188748,-2.76905434143327
1.87777802060796,-2.69594016853558
3.11770219949656,-1.00687565067117
2.53449188647862,-1.61415891830921
5.04235419014812,0.238160047781665
0.963427527173907,-2.80868263714874
2.21703492134615,-2.11561068254806
3.42415020534182,-0.914079280323497
1.73090166841462,-2.52281987018322
4.24009639598099,-0.0820338283319511
0.82935618412255,-2.98183125240656
2.60945954872198,-1.1874069228653
1.16790702397413,-2.87395945368251
1.83849310820992,-2.56654921798992
2.94172328558342,-1.31792593658807
2.06022574241546,-2.00960214073116
2.2319301474527,-2.28620561645651
2.31498668627061,-1.90330988570194
1.83262649875966,-2.72915349413544
1.19350495675472,-3.06697570634128
0.683918850893481,-3.64675344960348
3.33207164871284,-0.824666147159966
1.88168236330601,-2.33286988771607
0.593867265149312,-3.48688445684684
3.08831835467229,-1.18420058124404
3.27439284228274,-1.17447291521161
4.45580284878594,0.152591628084889
2.33979990094666,-2.00991455881164
2.40903860465215,-1.6446048808608
3.34307830249413,-1.06117130965186
1.97949171653345,-2.46587895770936
1.4344231481921,-2.87375999011091
1.95085038746749,-2.37080474748454
2.17161434059774,-1.65966330171316
2.68280273170933,-1.61583481959989
2.24465911928525,-2.06899721103097
1.46971625595959,-2.90223241831973
1.54552987998535,-2.9251425668013
1.89065771388024,-1.86658411150036
3.71079901375035,-0.687100893389747
2.92181650691125,-1.75975399737481
1.33267989777857,-2.92310994077752
1.45192335340968,-2.71771591229425
1.7181248128516,-1.89605254860549
1.26322168030413,-3.00553257674703
0.63137823207442,-3.54102678022898
2.45970196382785,-1.56215715712374
1.80587471106777,-2.53946887322512
1.87413942487369,-2.24809830654055
0.498605456858414,-3.41373468809327
2.21405825125656,-2.29707690689987
0.636008431872541,-3.14339727741338
1.36795380787403,-2.25146842269743
1.62052308185114,-2.74506493565137
2.96548073075847,-1.46341392170409
1.76144295251481,-2.38455549327068
4.10209264934655,0.280321178364842
3.44652223054007,-1.00376847330155
2.85538083442597,-1.33091393861408
1.88522581810537,-2.42277907763553
2.99253023891142,-1.48195045035374
2.3670947139605,-2.14088432221746
2.35517520091204,-1.64739171420635
3.51782822762155,-0.923235410392408
1.07163289760483,-3.36159398494316
1.30309820712508,-3.009598587077
2.89504185782774,-1.49749536523036
0.438667228421055,-3.54088890911279
2.3098137366871,-1.79090228781281
2.60938912699719,-1.58360000161318
0.639113520913283,-3.27674175842522
0.284138067351157,-3.62922031604475
2.67636665586651,-1.56711522121482
2.03737984050615,-2.62071605701289
1.09692126123678,-3.04560098681585
2.41265574528701,-1.67630876411439
1.25741075371811,-2.88152178664592
2.27197924387371,-1.73946716630601
1.33452767202749,-2.61492599713865
1.94586696995827,-2.33640113320689
2.98977331973409,-1.47023504674305
0.797277541853201,-3.5633132751895
2.21084155352276,-2.14126495825458
1.91456858575012,-2.18431858721758
5.46286254196081,0.786428270227489
2.32246010508085,-2.06902470661967
0.93656032714161,-3.41983624804828
2.12455824688316,-2.28530952138938
1.76898002995452,-2.28378794519336
3.63660041357582,-1.05606485219034
3.34232316532878,-0.766800395111794
2.70473132366144,-1.32833943882184
-1.02699378721559,-4.61737353080362
2.11093007899827,-2.27503876092384
2.46232594078877,-1.42137846063499
2.33483941541203,-1.64110087962828
1.14549800082897,-3.20261613744531
3.69473623297144,-0.87529489681931
3.66635082287362,-0.779779483931355
1.80030128314651,-2.13379352409252
2.29607350347911,-1.8026531314958
0.234090913438584,-3.91070268045477
2.96101774585903,-1.74847774288188
2.02080430859372,-1.81936059166345
0.99837829496332,-3.49284107471201
2.70119487978692,-1.5216297939246
3.19947251363925,-0.889594073000432
1.84818179243051,-2.51123325759561
1.87250875668628,-2.30915843234859
2.39771337344218,-2.12699100030326
3.35906445832322,-1.15530558239711
0.747415311097046,-3.53894567379338
2.95467205176847,-1.65294363039349
1.46584009225169,-2.82882963883909
3.69626063883677,-0.695989969477723
2.20376679960156,-2.05404088556628
2.07123225783776,-2.42053835338814
2.33355536837583,-1.90693092172596
2.67202091230095,-1.8308925903725
2.65056968869034,-1.67495567967682
4.22198116669688,-0.310747499178213
2.00303978345075,-2.32411569344583
3.58490340259086,-0.77693583680594
2.43673347115232,-1.70678080628606
2.02065151098884,-2.12718860726726
3.03503377520523,-1.45381458376478
2.53903410806477,-1.89596913531471
2.42440933013268,-1.84889752660548
1.72616624694888,-2.60866440305173
1.92836000561438,-2.32190797411981
3.13917921402097,-1.43035007964376
0.0953323608364476,-3.59643959323829
3.00671727956357,-1.30866936190307
0.721586204861245,-3.40897606486127
0.689855917992809,-3.12074604841838
1.3732584822094,-2.81056461827749
1.99885793736219,-2.68035673882751
0.0948159831416588,-4.39604044217538
3.60885150967588,-0.768958456747815
3.17024709297071,-1.32742049668065
2.72805727008531,-1.63484202114804
1.96010092027911,-1.9530484125144
2.49070559251667,-1.69083953084278
2.79686210053017,-1.22777389247877
2.25094384734042,-2.03973122998238
0.556563328147475,-3.52864666877065
2.54510309009703,-1.73184822285294
2.92618156080925,-1.25160222761904
1.79565543649902,-2.4150967572192
2.58034531527843,-1.89519760341367
2.71624051077976,-1.82201095650478
2.57198775820582,-1.62680157041923
2.14441044167187,-2.44387812331933
1.49689500883046,-2.68571614612211
0.178672268637279,-3.96851890485195
1.48933842848749,-2.77679317341873
3.32211793606944,-0.765012184108205
